package,version,downloads,doc_types_available,link_count,handwritten_site,tool_generated_docs,readme_in_package,docs_folder_in_package,docs_folder_files,xml_docs_in_package,github_repo,github_docs_folder,github_wiki,github_pages,homepage,changelog,registry_page,doc_coverage_pct
aws-sdk-core,3.254.1,1735534533,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-core,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-core/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-core,29.8
aws-sigv4,1.12.1,1542666286,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sigv4,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sigv4/CHANGELOG.md,https://rubygems.org/gems/aws-sigv4,40.7
aws-partitions,1.1283.0,1503401650,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-partitions,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-partitions/CHANGELOG.md,https://rubygems.org/gems/aws-partitions,46.3
jmespath,1.6.2,1428846385,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/jmespath/1.6.2,,,,,https://github.com/trevorrowe/jmespath.rb,,https://github.com/trevorrowe/jmespath.rb/wiki,,http://github.com/trevorrowe/jmespath.rb,,https://rubygems.org/gems/jmespath,7.0
aws-eventstream,1.4.0,1346700829,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-eventstream,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-eventstream/CHANGELOG.md,https://rubygems.org/gems/aws-eventstream,25.0
aws-sdk-s3,1.229.0,1092149547,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-s3,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-s3/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-s3,47.2
aws-sdk-kms,1.130.0,1057101340,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-kms,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-kms/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-kms,65.2
parser,3.3.12.0,828189139,tool-generated; github wiki; homepage,4,,https://www.rubydoc.info/gems/parser/3.3.12.0,,,,,https://github.com/whitequark/parser,,https://github.com/whitequark/parser/wiki,,https://github.com/whitequark/parser,https://github.com/whitequark/parser/blob/v3.3.12.0/CHANGELOG.md,https://rubygems.org/gems/parser,1.8
regexp_parser,2.12.0,655109800,tool-generated; github wiki; homepage,4,,https://rubydoc.info/gems/regexp_parser,,,,,https://github.com/ammar/regexp_parser,,https://github.com/ammar/regexp_parser/wiki,,https://github.com/ammar/regexp_parser,https://github.com/ammar/regexp_parser/blob/master/CHANGELOG.md,https://rubygems.org/gems/regexp_parser,6.9
bigdecimal,4.1.2,481790161,tool-generated; github wiki; homepage,4,,https://rubydoc.info/gems/bigdecimal,,,,,https://github.com/ruby/bigdecimal,,https://github.com/ruby/bigdecimal/wiki,,https://github.com/ruby/bigdecimal,https://github.com/ruby/bigdecimal/blob/master/CHANGES.md,https://rubygems.org/gems/bigdecimal,54.3
aws-sdk-sqs,1.117.0,341742660,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-sqs,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-sqs/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-sqs,61.8
aws-sdk-ssm,1.220.0,276520107,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-ssm,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-ssm/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-ssm,67.2
aws-sdk-ec2,1.644.0,261212916,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-ec2,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-ec2/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-ec2,94.1
drb,2.2.3,260254066,tool-generated; github wiki; homepage,4,,https://rubydoc.info/gems/drb,,,,,https://github.com/ruby/drb,,https://github.com/ruby/drb/wiki,,https://github.com/ruby/drb,https://github.com/ruby/drb/releases/tag/v2.2.3,https://rubygems.org/gems/drb,40.4
htmlentities,4.4.2,239656514,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/htmlentities/4.4.2,,,,,https://github.com/threedaymonk/htmlentities,,https://github.com/threedaymonk/htmlentities/wiki,,https://github.com/threedaymonk/htmlentities,,https://rubygems.org/gems/htmlentities,13.0
aws-sdk-kinesis,1.106.0,221000792,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-kinesis,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-kinesis/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-kinesis,44.2
aws-sdk-dynamodb,1.172.0,208775481,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-dynamodb,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-dynamodb/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-dynamodb,55.2
grpc,1.83.1,204314754,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/grpc/1.83.0,,,,,https://github.com/google/grpc,,https://github.com/google/grpc/wiki,,https://github.com/google/grpc/tree/master/src/ruby,,https://rubygems.org/gems/grpc,43.6
lograge,0.15.0,197935385,tool-generated; github wiki; homepage,4,,https://rubydoc.info/gems/lograge,,,,,https://github.com/roidrage/lograge,,https://github.com/roidrage/lograge/wiki,,https://github.com/roidrage/lograge,https://github.com/roidrage/lograge/blob/master/CHANGELOG.md,https://rubygems.org/gems/lograge,1.1
css_parser,3.0.0,179212798,tool-generated; github wiki; homepage,4,,https://rubydoc.info/gems/css_parser,,,,,https://github.com/alexdunae/css_parser,,https://github.com/alexdunae/css_parser/wiki,,https://github.com/premailer/css_parser,https://github.com/premailer/css_parser/blob/master/CHANGELOG.md,https://rubygems.org/gems/css_parser,68.1
xml-simple,1.1.9,176463034,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/xml-simple/1.1.9,,,,,https://github.com/maik/xml-simple,,https://github.com/maik/xml-simple/wiki,,https://github.com/maik/xml-simple,,https://rubygems.org/gems/xml-simple,97.5
matrix,0.4.3,173681256,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/matrix/0.4.3,,,,,https://github.com/ruby/matrix,,https://github.com/ruby/matrix/wiki,,https://github.com/ruby/matrix,,https://rubygems.org/gems/matrix,71.0
aws-sdk-sns,1.118.0,173518383,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-sns,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-sns/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-sns,69.1
kramdown-parser-gfm,1.1.0,170505400,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/kramdown-parser-gfm/1.1.0,,,,,https://github.com/kramdown/parser-gfm,,https://github.com/kramdown/parser-gfm/wiki,,https://github.com/kramdown/parser-gfm,,https://rubygems.org/gems/kramdown-parser-gfm,33.3
aws-sdk-cloudformation,1.157.0,167891762,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-cloudformation,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-cloudformation/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-cloudformation,79.3
aws-sdk-lambda,1.194.0,167688971,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-lambda,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-lambda/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-lambda,73.0
aws-sdk-secretsmanager,1.134.0,167343450,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-secretsmanager,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-secretsmanager/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-secretsmanager,65.6
aws-sdk-cloudwatch,1.146.0,166678152,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-cloudwatch,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-cloudwatch/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-cloudwatch,81.4
rchardet,1.10.2,161020150,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/rchardet/1.10.2,,,,,https://github.com/jmhodges/rchardet,,https://github.com/jmhodges/rchardet/wiki,,https://github.com/jmhodges/rchardet,,https://rubygems.org/gems/rchardet,1.7
aws-sdk-iam,1.152.0,151436948,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-iam,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-iam/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-iam,88.1
aws-sdk-ecr,1.132.0,145611463,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-ecr,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-ecr/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-ecr,66.9
paper_trail,17.0.0,145194929,tool-generated; github wiki; homepage,4,,https://rubydoc.info/gems/paper_trail,,,,,https://github.com/airblade/paper_trail,,https://github.com/airblade/paper_trail/wiki,,https://github.com/paper-trail-gem/paper_trail,https://github.com/paper-trail-gem/paper_trail/blob/master/CHANGELOG.md,https://rubygems.org/gems/paper_trail,67.8
aws-sdk-cloudwatchlogs,1.162.0,143431321,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-cloudwatchlogs,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-cloudwatchlogs/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-cloudwatchlogs,73.2
slack-notifier,2.4.0,139435781,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/slack-notifier/2.4.0,,,,,https://github.com/stevenosloan/slack-notifier,,https://github.com/stevenosloan/slack-notifier/wiki,,http://github.com/stevenosloan/slack-notifier,,https://rubygems.org/gems/slack-notifier,5.1
jaro_winkler,1.7.0,137638100,tool-generated; github wiki; homepage,4,,https://www.rubydoc.info/gems/jaro_winkler/1.7.0,,,,,https://github.com/tonytonyjan/jaro_winkler,,https://github.com/tonytonyjan/jaro_winkler/wiki,,https://github.com/tonytonyjan/jaro_winkler,https://github.com/tonytonyjan/jaro_winkler/blob/v1.7.0/CHANGELOG.md,https://rubygems.org/gems/jaro_winkler,0.0
aws-sdk-route53,1.137.0,137511734,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-route53,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-route53/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-route53,64.2
pp,0.6.4,131012006,tool-generated; github wiki; homepage,3,,https://rubydoc.info/gems/pp,,,,,https://github.com/ruby/pp,,https://github.com/ruby/pp/wiki,,https://github.com/ruby/pp,,https://rubygems.org/gems/pp,42.2
countries,8.1.0,130269882,tool-generated; github wiki; homepage,4,,https://rubydoc.info/gems/countries,,,,,https://github.com/hexorx/countries,,https://github.com/hexorx/countries/wiki,,https://github.com/countries/countries,https://github.com/countries/countries/blob/master/CHANGELOG.md,https://rubygems.org/gems/countries,41.2
aws-sdk-ses,1.102.0,129879364,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-ses,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-ses/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-ses,70.6
aws-sdk-firehose,1.112.0,127304152,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-firehose,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-firehose/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-firehose,61.4
aws-sdk-elasticloadbalancing,1.92.0,125818294,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-elasticloadbalancing,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-elasticloadbalancing/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-elasticloadbalancing,52.7
aws-sdk-rds,1.321.0,120083591,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-rds,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-rds/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-rds,82.1
aws-sdk-cloudfront,1.152.0,119411805,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-cloudfront,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-cloudfront/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-cloudfront,66.2
artifactory,3.0.17,115903593,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/artifactory/3.0.17,,,,,https://github.com/opscode/artifactory-client,,https://github.com/opscode/artifactory-client/wiki,,https://github.com/chef/artifactory-client,,https://rubygems.org/gems/artifactory,83.0
aws-sdk-states,1.111.0,114151163,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-states,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-states/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-states,65.3
aws-sdk-cloudwatchevents,1.108.0,112919770,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-cloudwatchevents,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-cloudwatchevents/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-cloudwatchevents,73.7
aws-sdk-codecommit,1.103.0,112719338,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-codecommit,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-codecommit/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-codecommit,29.9
aws-sdk-autoscaling,1.166.0,111970074,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-autoscaling,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-autoscaling/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-autoscaling,88.3
aws-sdk-ecs,1.245.0,111591348,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-ecs,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-ecs/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-ecs,71.7
strscan,3.1.8,104893019,tool-generated; docs folder; github wiki; homepage,3,,https://www.rubydoc.info/gems/strscan/3.1.8,,Yes,doc/strscan/helper_methods.md; doc/strscan/link_refs.txt; doc/strscan/methods/get_byte.md; doc/strscan/methods/get_charpos.md; doc/strscan/methods/get_pos.md; doc/strscan/methods/getch.md; doc/strscan/methods/scan.md; doc/strscan/methods/scan_until.md; doc/strscan/methods/set_pos.md; doc/strscan/methods/skip.md; doc/strscan/methods/skip_until.md; doc/strscan/methods/terminate.md; doc/strscan/strsc,,https://github.com/ruby/strscan,,https://github.com/ruby/strscan/wiki,,https://github.com/ruby/strscan,,https://rubygems.org/gems/strscan,18.6
aws-sdk-elasticloadbalancingv2,1.157.0,103967450,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-elasticloadbalancingv2,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-elasticloadbalancingv2/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-elasticloadbalancingv2,47.0
aws-sdk-cognitoidentityprovider,1.151.0,100535239,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-cognitoidentityprovider,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-cognitoidentityprovider/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-cognitoidentityprovider,74.3
tomlrb,2.0.4,99923835,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/tomlrb/2.0.4,,,,,https://github.com/fbernier/tomlrb,,https://github.com/fbernier/tomlrb/wiki,,https://github.com/fbernier/tomlrb,,https://rubygems.org/gems/tomlrb,8.9
aws-sdk-athena,1.123.0,99504808,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-athena,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-athena/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-athena,84.8
i18n_data,1.1.0,99315992,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/i18n_data/1.1.0,,,,,https://github.com/grosser/i18n_data,,https://github.com/grosser/i18n_data/wiki,,https://github.com/grosser/i18n_data,,https://rubygems.org/gems/i18n_data,6.7
aws-sdk-rekognition,1.134.0,98895163,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-rekognition,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-rekognition/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-rekognition,71.3
aws-sdk-configservice,1.156.0,97721419,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-configservice,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-configservice/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-configservice,62.3
aws-sdk-apigateway,1.137.0,96842314,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-apigateway,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-apigateway/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-apigateway,89.1
aws-sdk-redshift,1.166.0,96780457,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-redshift,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-redshift/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-redshift,49.5
aws-sdk-glue,1.270.0,96555981,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-glue,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-glue/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-glue,86.0
aws-sdk-elasticache,1.148.0,96316595,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-elasticache,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-elasticache/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-elasticache,49.4
aws-sdk-elasticsearchservice,1.124.0,94761282,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-elasticsearchservice,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-elasticsearchservice/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-elasticsearchservice,74.0
aws-sdk-batch,1.151.0,94256567,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-batch,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-batch/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-batch,82.5
aws-sdk-pinpoint,1.125.0,94221978,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-pinpoint,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-pinpoint/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-pinpoint,89.4
aws-sdk-acm,1.109.0,94158768,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-acm,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-acm/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-acm,49.0
aws-sdk-cloudtrail,1.125.0,94141953,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-cloudtrail,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-cloudtrail/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-cloudtrail,40.6
cancancan,3.6.1,94085944,tool-generated; github wiki; homepage,3,,https://rubydoc.info/gems/cancancan,,,,,https://github.com/cancancommunity/cancancan,,https://github.com/cancancommunity/cancancan/wiki,,https://github.com/CanCanCommunity/cancancan,,https://rubygems.org/gems/cancancan,22.0
aws-sdk-mediaconvert,1.192.0,93989066,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-mediaconvert,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-mediaconvert/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-mediaconvert,74.2
aws-sdk-organizations,1.147.0,93940263,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-organizations,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-organizations/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-organizations,67.6
aws-sdk-emr,1.135.0,93439795,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-emr,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-emr/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-emr,83.0
mixlib-shellout,3.4.10,93294364,tool-generated; github wiki; homepage,3,,https://www.rubydoc.info/gems/mixlib-shellout/3.4.10,,,,,https://github.com/chef/mixlib-shellout,,https://github.com/chef/mixlib-shellout/wiki,,https://github.com/chef/mixlib-shellout,,https://rubygems.org/gems/mixlib-shellout,44.6
aws-sdk-codedeploy,1.103.0,93173624,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-codedeploy,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-codedeploy/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-codedeploy,30.7
aws-sdk-xray,1.102.0,93133725,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-xray,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-xray/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-xray,74.3
aws-sdk-databasemigrationservice,1.149.0,93068705,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-databasemigrationservice,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-databasemigrationservice/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-databasemigrationservice,76.2
aws-sdk-efs,1.113.0,92907435,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-efs,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-efs/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-efs,71.3
aws-sdk-sagemaker,1.389.0,92893644,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-sagemaker,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-sagemaker/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-sagemaker,94.1
aws-sdk-dynamodbstreams,1.94.0,92872622,tool-generated; homepage,3,,https://rubydoc.info/gems/aws-sdk-dynamodbstreams,,,,,https://github.com/aws/aws-sdk-ruby,,,,https://github.com/aws/aws-sdk-ruby,https://github.com/aws/aws-sdk-ruby/tree/version-3/gems/aws-sdk-dynamodbstreams/CHANGELOG.md,https://rubygems.org/gems/aws-sdk-dynamodbstreams,31.8
