gem,version,released,status,gem_bytes,rb_files,native_files,functions,functions_ruby,functions_native,functions_public,functions_private,functions_protected,functions_module_function,native_languages,lines_code,lines_total,parse_errors,added,removed,net,running_total,drift
google-api-client,0.53.0,2021-01-18,ok,7762432,1237,0,186722,186770,0,186413,0,309,0,,626578,1504904,0,186722,0,186722,186722,0
datadog_api_client,2.59.1,2026-09-03,ok,4175872,9075,0,108987,108988,0,108985,2,0,0,,707822,1236225,0,108987,0,108987,108987,0
plaid,51.0.0,2026-09-01,ok,1229312,2192,0,51871,52144,0,51871,0,0,0,,362901,555475,0,51871,0,51871,51871,0
stripe,19.6.1,2026-09-01,ok,2054656,1049,0,47156,47157,0,47102,43,11,7,,105190,154998,0,47156,0,47156,47156,0
fastly,17.1.0,2026-08-18,ok,816128,1084,0,28801,29134,0,28796,5,0,0,,204203,313691,0,28801,0,28801,28801,0
twilio-ruby,7.11.1,2026-08-24,ok,1426944,757,0,28610,30105,0,28599,7,4,0,,187121,341960,0,28610,0,28610,28610,0
google-apis-compute_v1,0.154.0,2026-08-30,ok,635904,6,0,16702,16718,0,16701,0,1,0,,57057,162451,0,16702,0,16702,16702,0
algolia,3.43.0,2026-08-18,ok,529920,888,0,16203,16203,0,16088,115,0,0,,132937,190861,0,16203,0,16203,16203,0
brakeman,8.0.6,2026-08-12,ok,1630208,551,0,11635,11735,0,10800,775,60,0,,191665,239755,0,11635,0,11635,11635,0
puppet,8.10.0,2024-10-22,ok,1533952,1016,0,11104,11813,0,10022,814,268,86,,105665,163667,0,11104,0,11104,11104,0
parser,3.3.12.0,2026-07-16,ok,911872,76,0,8884,9098,0,8677,131,76,0,,197111,226659,1,8884,0,8884,8884,0
fastlane,2.239.0,2026-09-04,ok,1192448,789,0,8562,8626,0,8249,308,5,0,,73976,98065,1,8562,0,8562,8562,0
rubocop,1.90.0,2026-08-24,ok,834560,942,0,8255,8432,0,3059,5191,5,69,,61609,111322,2,8255,0,8255,8255,0
activemerchant,1.137.0,2024-08-02,ok,797696,290,0,7149,7150,0,2511,4621,17,0,,63821,81918,0,7149,0,7149,7149,0
chef,19.3.15,2026-05-22,ok,916480,798,0,7010,7055,0,5918,988,104,2,,71867,116446,1,7010,0,7010,7010,0
ruby_parser,3.22.0,2025-12-21,ok,827392,23,0,6598,6611,0,6598,0,0,0,,140633,163470,0,6598,0,6598,6598,0
activerecord,8.1.3,2026-03-24,ok,568832,397,0,6280,6369,0,4511,1734,35,0,,40176,68089,0,6280,0,6280,6280,0
google-cloud-compute-v1,3.9.1,2026-08-05,ok,2044928,710,0,6227,6227,0,6227,0,0,0,,116401,357630,0,6227,0,6227,6227,0
prism,1.9.0,2026-01-27,ok,650240,42,48,5704,5694,21,5545,159,0,0,c,31765,50018,0,5704,0,5704,5704,0
metasm,1.0.6,2026-05-20,ok,808448,201,0,5547,5697,0,5512,35,0,0,,58611,73829,3,5547,0,5547,5547,0
sequel,5.108.0,2026-09-01,ok,672256,308,0,5452,5551,0,3314,2105,33,0,,42161,75834,0,5452,0,5452,5452,0
datadog,2.42.0,2026-08-31,ok,948224,966,62,5308,5193,141,4293,936,79,597,c,52964,81607,0,5308,0,5308,5308,0
syntax_tree,6.3.0,2025-07-17,ok,221696,49,0,4987,5144,0,4588,399,0,0,,27978,40501,0,4987,0,4987,4987,0
rubygems-update,4.0.20,2026-09-02,ok,966144,329,0,4751,4777,0,3783,917,51,47,,37613,57359,0,4751,0,4751,4751,0
spree_core,5.6.1,2026-07-28,ok,1325056,952,0,4416,4464,0,3202,1144,70,16,,37687,54540,1,4416,0,4416,4416,0
aws-sdk-v1,1.67.0,2017-04-03,ok,763904,507,0,3952,3961,0,3011,231,710,0,,28309,70473,0,3952,0,3952,3952,0
newrelic_rpm,10.7.1,2026-08-20,ok,516096,503,0,3904,3961,0,3334,533,37,82,,32090,45296,0,3904,0,3904,3904,0
ddtrace,1.23.3,2024-07-01,ok,549376,715,34,3648,3593,74,3006,567,75,451,c,34274,50550,0,3648,0,3648,3648,0
line-bot-api,2.10.0,2026-07-07,ok,193024,362,0,3631,3631,0,3595,36,0,0,,20166,34711,0,3631,0,3631,3631,0
fog-aws,3.33.3,2026-08-28,ok,438784,1306,0,3573,3575,0,3383,180,10,0,,59935,81722,0,3573,0,3573,3573,0
inspec-core,7.2.1,2026-09-02,ok,457216,374,0,3385,3416,0,2688,697,0,0,,30501,42472,0,3385,0,3385,3385,0
google-apis-bigquery_v2,0.107.0,2026-08-23,ok,156160,6,0,3244,3244,0,3243,0,1,0,,8582,20067,0,3244,0,3244,3244,0
graphql,2.6.10,2026-08-27,ok,416256,377,0,3186,3206,0,2707,420,59,18,,31115,41685,0,3186,0,3186,3186,0
google-apis-androidpublisher_v3,0.108.0,2026-09-06,ok,129024,6,0,3117,3117,0,3116,0,1,0,,11357,24629,0,3117,0,3117,3117,0
google-apis-container_v1beta1,0.107.0,2026-08-30,ok,133632,6,0,3086,3086,0,3085,0,1,0,,9034,20325,0,3086,0,3086,3086,0
mongo,2.25.0,2026-07-22,ok,429568,479,0,2970,2975,0,2169,798,3,24,,28109,64761,0,2970,0,2970,2970,0
google-apis-container_v1,0.120.0,2026-09-06,ok,126464,6,0,2883,2883,0,2882,0,1,0,,8441,19099,0,2883,0,2883,2883,0
hexapdf,1.10.0,2026-08-21,ok,2942464,261,0,2826,2859,0,2363,426,37,19,,26649,59586,0,2826,0,2826,2826,0
fog-openstack,1.1.5,2025-03-18,ok,233472,1186,0,2661,2671,0,2601,60,0,0,,36639,42629,0,2661,0,2661,2661,0
fluentd,1.19.3,2026-06-25,ok,585216,226,0,2613,2660,0,2368,245,0,0,,28159,38688,0,2613,0,2613,2613,0
soap4r-ruby1.9,2.0.5,2012-03-29,ok,442368,162,0,2557,2595,0,2064,484,9,8,,19170,24730,0,2557,0,2557,2557,0
google-apis-sheets_v4,0.48.0,2026-06-21,ok,107008,6,0,2505,2505,0,2504,0,1,0,,7382,17521,0,2505,0,2505,2505,0
activesupport,8.1.3,2026-03-24,ok,269312,289,0,2495,2597,0,2046,445,4,5,,16634,31756,0,2495,0,2495,2495,0
mongoid,9.1.0,2026-05-12,ok,840192,377,0,2487,2530,0,1821,631,35,35,,18058,41528,0,2487,0,2487,2487,0
actionpack,8.1.3,2026-03-24,ok,261632,156,0,2393,2422,0,1818,564,11,0,,15615,28288,0,2393,0,2393,2393,0
selenium-devtools,0.152.0,2026-08-27,ok,98816,177,0,2351,2351,0,2349,2,0,0,,13348,19592,0,2351,0,2351,2351,0
rdoc,8.0.0,2026-06-26,ok,734720,110,0,2317,2389,0,2206,110,1,3,,33868,48550,1,2317,0,2317,2317,0
yard,0.9.45,2026-07-14,ok,792576,234,0,2306,2387,0,1756,493,57,14,,21019,31589,0,2306,0,2306,2306,0
braintree,4.40.0,2026-08-05,ok,288768,195,0,2296,2296,0,2282,14,0,0,,11160,13112,0,2296,0,2296,2296,0
twitter_cldr,6.14.0,2025-02-21,ok,12976640,256,0,2262,2271,0,1277,874,111,0,,16255,22782,0,2262,0,2262,2262,0
bundler,4.0.20,2026-09-02,ok,467968,147,0,2244,2247,0,1626,575,43,43,,16395,22241,0,2244,0,2244,2244,0
nexpose,7.3.0,2021-04-02,ok,125440,71,0,2243,2296,0,2221,22,0,28,,8924,14054,0,2243,0,2243,2243,0
aws-sdk-core,3.254.1,2026-08-06,ok,427520,285,0,2242,2250,0,1505,737,0,0,,19554,36961,0,2242,0,2242,2242,0
rbs,4.2.0,2026-08-23,ok,1294336,102,39,2241,2222,21,2127,114,0,3,c,18509,22686,0,2241,0,2241,2241,0
discordrb,3.8.0,2026-06-19,ok,215040,90,0,2159,2163,0,2040,118,1,176,,11932,20841,0,2159,0,2159,2159,0
language_server-protocol,3.17.0.1,2022-09-03,ok,78336,357,0,2143,2143,0,2142,1,0,0,,10737,18622,0,2143,0,2143,2143,0
openproject-primer_view_components,0.91.1,2026-07-31,ok,1089536,456,0,2103,2112,0,1815,288,0,0,,21740,34657,0,2103,0,2103,2103,0
facter,4.10.0,2024-10-22,ok,172032,943,0,2100,2101,0,1328,772,0,16,,23483,31819,0,2100,0,2100,2100,0
google-apis-sqladmin_v1beta4,0.105.0,2026-09-06,ok,86016,6,0,2018,2018,0,2017,0,1,0,,6004,13581,0,2018,0,2018,2018,0
solargraph,0.60.4,2026-08-30,ok,275968,247,0,1999,1999,0,1454,484,61,51,,16928,26661,0,1999,0,1999,1999,0
fog,2.3.0,2022-10-03,ok,481280,761,0,1943,1950,0,1753,190,0,0,,28559,37776,0,1943,0,1943,1943,0
dependabot-common,0.395.0,2026-09-07,ok,150528,107,0,1863,1863,0,1076,771,16,0,,17886,22861,0,1863,0,1863,1863,0
selenium-webdriver,4.48.0,2026-08-27,ok,8539136,198,0,1852,1872,0,1540,304,8,30,,12622,23776,0,1852,0,1852,1852,0
datadog-ci,1.38.1,2026-09-07,ok,163328,246,14,1852,1846,6,1500,348,4,23,c,14452,20624,0,1852,0,1852,1852,0
caxlsx,4.5.0,2026-06-09,ok,333312,149,0,1843,1971,0,1749,94,0,0,,8529,17128,0,1843,0,1843,1843,0
sass,3.7.4,2019-04-04,ok,208896,133,0,1834,1837,0,1199,439,196,0,,13788,24199,0,1834,0,1834,1834,0
google-cloud-dialogflow-v2,1.17.1,2026-08-05,ok,668160,280,0,1828,1828,0,1828,0,0,0,,32913,96781,0,1828,0,1828,1828,0
aws-sdk-ec2,1.644.0,2026-09-04,ok,1800704,40,0,1817,1836,0,1775,42,0,0,,54706,222649,0,1817,0,1817,1817,0
cocoapods,1.17.0,2026-07-06,ok,299008,147,0,1816,1820,0,1283,529,4,0,,14667,26033,0,1816,0,1816,1816,0
karafka,2.6.1,2026-08-24,ok,410112,475,0,1801,1802,0,1493,306,2,0,,20963,45098,1,1801,0,1801,1801,0
herb,0.10.3,2026-08-01,ok,817152,48,144,1762,1754,8,1512,234,16,12,c,19867,24536,0,1762,0,1762,1762,0
scout_apm,6.3.0,2026-08-25,ok,331264,177,2,1687,1704,3,1579,108,0,0,c,10874,15387,0,1687,0,1687,1687,0
shoulda-matchers,8.0.1,2026-06-12,ok,92672,133,0,1683,1683,0,859,511,313,0,,10048,18485,0,1683,0,1683,1683,0
moodle2cc,0.2.47,2025-10-02,ok,64512,179,0,1633,1635,0,1487,146,0,0,,6852,8047,0,1633,0,1633,1633,0
shopify_api,16.3.0,2026-08-04,ok,760320,1394,0,1629,23728,0,1584,40,5,0,,188187,217204,0,1629,0,1629,1629,0
railties,8.1.3,2026-03-24,ok,202752,152,0,1572,1592,0,1091,462,19,0,,10489,15335,0,1572,0,1572,1572,0
axlsx,2.0.1,2013-09-12,ok,373760,130,0,1570,1687,0,1504,66,0,0,,6069,13384,1,1570,0,1570,1570,0
dnsruby,1.74.0,2026-07-04,ok,265216,93,0,1542,1580,0,1539,2,1,24,,12083,19227,1,1542,0,1542,1542,0
httpx,1.8.3,2026-08-26,ok,224768,118,0,1522,1546,0,1115,406,1,76,,13300,19123,0,1522,0,1522,1522,0
playwright-ruby-client,1.62.0,2026-08-01,ok,421376,118,0,1515,1759,0,1282,233,0,5,,11647,20277,0,1515,0,1515,1515,0
ruby_llm,1.16.0,2026-06-09,ok,197632,137,0,1490,1498,0,1071,412,7,412,,11432,14520,2,1490,0,1490,1490,0
aarch64,3.0.0,2026-03-09,ok,135680,272,0,1486,1487,0,1037,449,0,0,,16232,20379,0,1486,0,1486,1486,0
geocoder,1.8.6,2025-09-21,ok,94208,162,0,1474,1476,0,1087,383,4,0,,8350,11691,2,1474,0,1474,1474,0
fog-rackspace,0.1.6,2018-07-31,ok,230400,476,0,1468,1470,0,1348,119,1,0,,17168,23734,0,1468,0,1468,1468,0
ruby_smb,3.3.22,2026-07-31,ok,417280,457,0,1454,1469,0,1378,76,0,0,,20861,29948,0,1454,0,1454,1454,0
google-cloud-bigquery,1.64.0,2026-05-11,ok,218112,46,0,1444,1464,0,1322,3,119,0,,8032,32767,0,1444,0,1444,1444,0
aws-sdk-s3,1.229.0,2026-08-06,ok,603648,126,0,1440,1450,0,1088,352,0,0,,20379,83141,0,1440,0,1440,1440,0
faker,3.8.0,2026-04-16,ok,1359872,253,0,1430,1443,0,1308,119,3,0,,8280,22651,0,1430,0,1430,1430,0
google-apis-drive_v3,0.87.0,2026-09-06,ok,68096,6,0,1419,1419,0,1418,0,1,0,,3810,9433,0,1419,0,1419,1419,0
simplecov,1.2.0,2026-09-04,ok,212992,190,0,1415,1415,0,1088,323,4,0,,9641,15173,0,1415,0,1415,1415,0
rgeo,3.1.0,2026-01-20,ok,120832,74,24,1342,1206,150,1231,111,0,11,c,7928,13923,0,1342,0,1342,1342,0
capybara,3.40.0,2024-01-27,ok,384000,123,0,1305,1313,0,943,332,30,8,,8766,14821,0,1305,0,1305,1305,0
pry,0.16.0,2025-12-27,ok,155136,135,0,1271,1287,0,991,276,4,9,,9385,14946,2,1271,0,1271,1271,0
cucumber,11.1.1,2026-06-25,ok,84992,131,0,1255,1261,0,861,384,10,6,,7691,10551,0,1255,0,1255,1255,0
xmpp4r,0.5.6,2014-02-14,ok,187904,123,0,1249,1271,0,1199,50,0,0,,9123,15517,0,1249,0,1249,1249,0
google-apis-monitoring_v3,0.85.0,2026-06-14,ok,87552,6,0,1245,1245,0,1244,0,1,0,,4195,10794,0,1245,0,1245,1245,0
launchdarkly-server-sdk,8.15.1,2026-08-28,ok,150528,98,0,1236,1236,0,1069,163,4,0,,9654,18533,0,1236,0,1236,1236,0
rspec-core,3.13.6,2025-10-19,ok,167936,73,0,1236,1269,0,963,269,4,7,,8019,14265,0,1236,0,1236,1236,0
ruby-lsp,0.26.11,2026-08-20,ok,151552,100,0,1215,1215,0,911,304,0,0,,12609,18813,0,1215,0,1215,1215,0
passenger,6.2.0,2026-08-18,ok,7342080,129,3788,1215,1236,11,707,464,44,0,c+cpp,34490,42367,0,1215,0,1215,1215,0
aws-sdk-rds,1.321.0,2026-08-27,ok,690176,39,0,1209,1233,0,1172,37,0,0,,17376,99454,0,1209,0,1209,1209,0
ffaker,2.25.0,2025-09-01,ok,486400,205,0,1203,1226,0,1102,101,0,22,,6621,9315,0,1203,0,1203,1203,0
evernote-thrift,1.25.2,2015-11-06,ok,86016,49,0,1202,1209,0,1172,26,4,0,,9789,15435,0,1202,0,1202,1202,0
rdf,3.3.4,2025-07-13,ok,160256,63,0,1199,1199,0,1112,33,54,0,,9119,20245,0,1199,0,1199,1199,0
concurrent-ruby,1.3.8,2026-07-19,ok,350720,118,15,1191,1202,0,912,203,76,0,java,7749,16480,0,1191,0,1191,1191,0
mail,2.9.1,2026-07-01,ok,396288,111,0,1187,1189,0,1058,107,22,0,,61613,66419,0,1187,0,1187,1187,0
google-apis-serviceusage_v1,0.81.0,2026-08-30,ok,72704,6,0,1181,1181,0,1180,0,1,0,,3789,8628,0,1181,0,1181,1181,0
elastic-apm,4.9.0,2026-06-19,ok,123392,141,0,1176,1178,0,979,197,0,1,,7867,12968,0,1176,0,1176,1176,0
actionview,8.1.3,2026-03-24,ok,192000,122,0,1172,1186,0,871,301,0,0,,8826,19902,0,1172,0,1172,1172,0
gitlab_quality-test_tooling,3.21.4,2026-09-03,ok,125440,119,0,1159,1159,0,472,687,0,0,,8011,11321,0,1159,0,1159,1159,0
kamal,2.12.0,2026-06-18,ok,83968,109,0,1158,1158,0,752,406,0,0,,6917,8624,0,1158,0,1158,1158,0
dm-core,1.2.1,2013-06-10,ok,196608,85,0,1141,1144,0,795,312,34,0,,7374,16316,0,1141,0,1141,1141,0
git,5.4.1,2026-09-04,ok,398336,233,0,1127,1173,0,843,284,0,173,,10677,45870,0,1127,0,1127,1127,0
anthropic,1.69.0,2026-09-04,ok,1208832,1373,0,1121,1123,0,958,158,5,0,,36821,101169,2,1121,0,1121,1121,0
jekyll,4.4.1,2025-01-29,ok,128512,93,0,1108,1109,0,875,232,1,2,,6803,11054,0,1108,0,1108,1108,0
danger,9.6.1,2026-07-29,ok,91136,112,0,1100,1107,0,945,155,0,0,,6818,10936,0,1100,0,1100,1100,0
dependabot-npm_and_yarn,0.395.0,2026-09-07,ok,448512,51,0,1076,1076,0,311,765,0,0,,13474,17729,0,1076,0,1076,1076,0
fog-google,1.29.4,2026-02-10,ok,130048,399,0,1071,1080,0,1037,33,1,0,,13476,18114,0,1071,0,1071,1071,0
sentry-ruby-core,7.0.0,2026-09-01,ok,103424,94,0,1063,1065,0,938,121,4,13,,6307,10013,0,1063,0,1063,1063,0
sentry-ruby,7.0.0,2026-09-01,ok,103936,94,0,1063,1065,0,938,121,4,13,,6307,10013,0,1063,0,1063,1063,0
activeadmin,3.5.2,2026-07-13,ok,263168,168,0,1053,1054,0,744,168,141,0,,6760,10811,0,1053,0,1053,1053,0
inch,0.8.0,2018-04-10,ok,97792,178,0,1044,1044,0,825,158,61,0,,7180,10197,0,1044,0,1044,1044,0
watir,7.3.0,2023-08-04,ok,328192,108,0,1042,1088,0,805,231,6,8,,6702,10425,0,1042,0,1042,1042,0
net-imap,0.6.6,2026-07-23,ok,193536,48,0,1033,1144,0,718,306,9,35,,6164,17436,3,1033,0,1033,1033,0
asciidoctor,2.0.26,2025-10-24,ok,284672,48,0,1033,1077,0,934,98,1,16,,12033,19270,0,1033,0,1033,1033,0
ruby-kafka,1.5.0,2022-05-25,ok,115200,117,0,1007,1008,0,879,128,0,0,,7676,11817,0,1007,0,1007,1007,0
rmagick,7.1.4,2026-09-05,ok,267264,18,15,1004,450,570,974,27,3,0,c+cpp,3432,4771,0,1004,0,1004,1004,0
hocon,1.4.0,2023-03-21,ok,107008,88,0,994,997,0,979,15,0,0,,7901,11939,0,994,0,994,994,0
dpl,2.0.5.2,2024-12-04,ok,121856,77,0,991,994,0,675,316,0,1,,6176,8888,0,991,0,991,991,0
google-apis-storage_v1,0.67.0,2026-09-06,ok,56320,6,0,990,990,0,989,0,1,0,,3632,9348,0,990,0,990,990,0
google-apis-cloudkms_v1,0.79.0,2026-09-06,ok,62976,6,0,987,987,0,986,0,1,0,,3582,9384,0,987,0,987,987,0
rss,0.3.3,2026-06-10,ok,53248,44,0,985,998,0,743,241,1,8,,7943,10217,0,985,0,985,985,0
roda,3.107.0,2026-08-13,ok,202752,160,0,983,1025,0,716,264,3,0,,10117,21867,2,983,0,983,983,0
google-apis-iam_v1,0.91.0,2026-09-06,ok,68608,6,0,982,982,0,981,0,1,0,,4263,11327,0,982,0,982,982,0
dependabot-python,0.395.0,2026-09-07,ok,104960,49,0,979,979,0,238,741,0,0,,10084,13144,0,979,0,979,979,0
octokit,10.0.0,2025-04-24,ok,89600,87,0,969,1092,0,920,39,10,1,,4121,11211,0,969,0,969,969,0
appsignal,4.10.1,2026-08-20,ok,354304,134,1,964,935,52,753,202,9,2,c,8997,14256,0,964,0,964,964,0
rouge,5.1.0,2026-08-06,ok,543744,301,0,943,943,0,923,13,7,0,,32840,41721,0,943,0,943,943,0
mcp,1.5.0,2026-09-05,ok,159232,69,0,935,939,0,605,330,0,0,,8358,13502,0,935,0,935,935,0
spoom,1.8.7,2026-07-31,ok,102400,98,0,934,942,0,808,126,0,0,,8773,13233,5,934,0,934,934,0
redis,6.0.0,2026-07-31,ok,105472,38,0,932,932,0,869,58,5,13,,5202,10956,0,932,0,932,932,0
super_diff,0.19.0,2026-05-01,ok,51712,196,0,931,944,0,551,254,126,0,,7833,9884,0,931,0,931,931,0
packetfu,2.0.0,2023-06-28,ok,777216,59,0,910,926,0,905,5,0,0,,4798,7404,2,910,0,910,910,0
license_finder,7.2.1,2024-05-09,ok,196096,120,0,905,907,0,638,263,4,0,,5980,7749,0,905,0,905,905,0
test-prof,1.6.3,2026-07-21,ok,309760,112,0,897,908,0,732,163,2,2,,6247,8806,0,897,0,897,897,0
lookbook,2.3.15,2026-08-31,ok,1861632,152,0,895,895,0,741,30,124,0,,4977,6876,0,895,0,895,895,0
sidekiq,8.1.7,2026-08-17,ok,302592,69,0,893,893,0,775,118,0,0,,7305,10890,1,893,0,893,893,0
arel,9.0.0,2017-11-14,ok,32768,82,0,893,1082,0,680,208,5,0,,3672,4630,0,893,0,893,893,0
rbi,0.4.3,2026-08-05,ok,55296,30,0,892,893,0,677,215,0,0,,6079,9276,4,892,0,892,892,0
rubocop-rails,2.37.0,2026-08-16,ok,123904,157,0,867,874,0,305,562,0,0,,9391,16248,0,867,0,867,867,0
shrine,3.9.0,2026-07-13,ok,267264,61,0,855,860,0,587,258,10,3,,5241,8408,0,855,0,855,855,0
specinfra,2.95.1,2026-07-05,ok,96768,392,0,849,850,0,797,51,1,0,,6636,8197,0,849,0,849,849,0
nokogiri,1.19.4,2026-06-18,ok,4369408,78,72,841,640,205,803,37,1,0,c,7157,13221,0,841,0,841,841,0
tapioca,0.19.2,2026-06-25,ok,138240,133,0,837,841,0,457,373,7,0,,9988,16564,3,837,0,837,837,0
semantic_logger,5.1.0,2026-07-20,ok,139776,71,0,826,833,0,719,105,2,0,,4482,8748,0,826,0,826,826,0
grape,3.3.5,2026-07-30,ok,180736,169,0,821,836,0,576,213,32,25,,5612,8917,2,821,0,821,821,0
r10k,5.0.3,2026-04-02,ok,175104,123,0,812,816,0,718,92,2,5,,6555,10554,0,812,0,812,812,0
net-ssh,7.3.3,2026-06-27,ok,145920,90,0,812,826,0,689,118,5,0,,6782,11159,0,812,0,812,812,0
reek,6.5.0,2025-03-24,ok,162816,130,0,807,810,0,483,319,5,14,,4811,8561,0,807,0,807,807,0
bunny,3.3.0,2026-08-30,ok,96256,37,0,804,818,0,743,0,61,0,,5080,9169,0,804,0,804,804,0
mechanize,2.14.1,2026-08-23,ok,148992,89,0,804,834,0,789,15,0,0,,4576,8523,0,804,0,804,804,0
jose,1.2.0,2024-01-08,ok,78848,70,0,803,803,0,758,45,0,0,,6682,9952,0,803,0,803,803,0
rspec-expectations,3.13.5,2025-05-27,ok,89600,49,0,802,823,0,513,285,4,9,,4575,8097,0,802,0,802,802,0
test-kitchen,4.1.4,2026-09-04,ok,108032,69,0,797,797,0,414,383,0,0,,5909,12577,0,797,0,797,797,0
sorbet-runtime,0.6.13486,2026-09-06,ok,99328,88,0,794,796,0,732,62,0,0,,8939,13415,0,794,0,794,794,0
flipper,1.4.2,2026-05-11,ok,841216,112,0,794,809,0,700,94,0,0,,5075,7323,0,794,0,794,794,0
rollbar,3.8.0,2026-05-06,ok,82432,85,0,793,796,0,588,204,1,8,,4875,6536,0,793,0,793,793,0
ruby-openid,2.9.2,2019-10-16,ok,331776,48,0,793,794,0,723,8,62,0,,6027,9308,0,793,0,793,793,0
openssl,4.0.2,2026-05-13,ok,206848,13,54,789,164,627,780,9,0,6,c,1312,2491,0,789,0,789,789,0
puma,8.0.2,2026-05-26,ok,265216,46,10,788,776,21,699,89,0,4,c+java,6964,11117,0,788,0,788,788,0
rubocop-ast,1.50.0,2026-07-04,ok,62976,101,0,788,794,0,653,132,3,0,,4981,8243,1,788,0,788,788,0
skylight,7.1.1,2026-04-17,ok,275968,116,3,785,773,25,630,149,6,0,c,6531,9143,0,785,0,785,785,0
rspec-mocks,3.13.8,2026-02-27,ok,82944,41,0,783,800,0,630,149,4,0,,4297,7056,0,783,0,783,783,0
honeybadger,6.9.1,2026-07-16,ok,268288,94,0,778,779,0,521,257,0,1,,7104,9896,0,778,0,778,778,0
backports,3.25.3,2025-12-15,ok,140800,600,0,769,798,0,723,41,5,0,,9139,12241,0,769,0,769,769,0
aws-sdk-iam,1.152.0,2026-08-12,ok,254464,34,0,766,777,0,731,35,0,0,,11503,45080,0,766,0,766,766,0
ferrum,0.18.0,2026-08-20,ok,81408,56,0,763,769,0,641,122,0,17,,4244,9458,0,763,0,763,763,0
asana,2.0.3,2023-04-03,ok,70656,89,0,761,778,0,737,24,0,12,,3244,7574,0,761,0,761,761,0
doorkeeper,5.9.6,2026-08-11,ok,114688,115,0,739,739,0,533,199,7,0,,4745,8025,0,739,0,739,739,0
rexml,3.4.4,2025-09-10,ok,105984,50,0,735,748,0,628,90,17,0,,7034,11453,0,735,0,735,735,0
byebug,13.0.0,2026-01-15,ok,85504,116,6,732,677,55,616,112,4,0,c,3954,6525,0,732,0,732,732,0
gitlab,6.1.0,2025-12-05,ok,66048,82,0,732,764,0,708,24,0,18,,3073,9782,0,732,0,732,732,0
cocoapods-core,1.17.0,2026-07-06,ok,104448,40,0,730,730,0,566,155,9,0,,5277,12646,0,730,0,730,730,0
httpclient,2.9.0,2025-02-22,ok,394240,20,0,726,743,0,623,103,0,0,,4821,6995,0,726,0,726,726,0
gitlab-fog-azure-rm,2.5.0,2026-03-31,ok,138752,134,0,726,730,0,669,41,16,0,,6952,13975,0,726,0,726,726,0
thrift,0.24.0,2026-07-11,ok,118272,44,17,725,628,97,670,48,7,0,c,4372,6554,0,725,0,725,725,0
eventmachine,1.2.7,2018-05-12,ok,247296,43,24,724,653,85,691,29,4,0,c+cpp+java,4813,10207,0,724,0,724,724,0
moneta,1.6.0,2023-03-13,ok,79360,83,0,721,726,0,535,109,77,0,,6144,8848,0,721,0,721,721,0
oga,3.5,2026-06-10,ok,114176,45,6,715,713,2,588,127,0,0,c+java,9768,13205,0,715,0,715,715,0
prawn,2.5.0,2024-03-05,ok,230400,53,0,714,715,0,508,205,1,21,,5581,11897,0,714,0,714,714,0
activerecord-jdbc-adapter,72.1,2025-09-26,ok,364032,92,35,710,719,0,523,163,24,0,java,5727,8310,0,710,0,710,710,0
i18n-tasks,1.1.2,2025-11-27,ok,84992,95,0,709,711,0,492,123,94,15,,6264,8372,0,709,0,709,709,0
celluloid,0.18.0,2020-12-06,ok,84992,78,0,707,717,0,687,20,0,9,,4189,5527,0,707,0,707,707,0
xcodeproj,1.28.1,2026-07-06,ok,83968,67,0,705,706,0,643,61,1,0,,5707,11618,0,705,0,705,705,0
eye,0.10.0,2018-01-22,ok,62976,85,0,697,713,0,601,96,0,0,,4776,6474,0,697,0,697,697,0
ttfunk,1.8.0,2024-03-05,ok,84992,81,0,694,694,0,514,180,0,0,,6173,9752,0,694,0,694,694,0
compass,1.0.3,2015-01-15,ok,378368,81,0,694,706,0,647,25,22,0,,4736,5895,0,694,0,694,694,0
google-apis-dns_v1,0.55.0,2026-07-26,ok,40448,6,0,692,692,0,691,0,1,0,,2420,5867,0,692,0,692,692,0
liquid,5.13.0,2026-06-29,ok,61952,64,0,691,692,0,589,87,15,0,,4481,7020,0,691,0,691,691,0
chewy,8.4.1,2026-06-19,ok,104448,112,0,689,692,0,464,218,7,0,,5327,9842,0,689,0,689,689,0
rubocop-rspec,3.10.2,2026-06-06,ok,97280,147,0,687,695,0,263,423,1,2,,6469,12300,0,687,0,687,687,0
ratatui_ruby,1.5.0,2026-04-19,ok,235008,96,42,681,691,79,658,23,0,0,rust,3962,14894,0,681,0,681,681,0
dependabot-bundler,0.395.0,2026-09-07,ok,85504,66,0,678,792,0,243,435,0,0,,7588,10136,0,678,0,678,678,0
good_job,4.19.2,2026-07-20,ok,403456,82,0,678,681,0,582,96,0,0,,6307,9585,0,678,0,678,678,0
activemodel,8.1.3,2026-03-24,ok,71168,73,0,673,682,0,516,152,5,0,,3974,8728,0,673,0,673,673,0
scss_lint,0.60.0,2023-01-27,ok,112640,98,0,673,715,0,367,300,6,0,,4665,6796,0,673,0,673,673,0
irb,1.18.0,2026-04-22,ok,104960,73,0,671,715,0,620,51,0,0,,6582,9168,0,671,0,671,671,0
fog-ecloud,0.3.0,2015-06-27,ok,65024,246,0,665,668,0,625,40,0,0,,7968,9266,0,665,0,665,665,0
google-apis-calendar_v3,0.57.0,2026-07-26,ok,43008,6,0,656,656,0,655,0,1,0,,2149,5751,0,656,0,656,656,0
markbridge,0.4.1,2026-09-03,ok,89088,164,0,655,655,0,446,209,0,0,,5520,9845,0,655,0,655,655,0
